t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
0.6231222336758981 0.45882091332492797 -0.05291021702872603 0.08811420474295863 0.5523496994061384 0.8289426042662226 0.9897738576359805 -0.1422656948211518 -0.010414106001771112 0 0 0 0 0 0
1.1042347905272927 0.6264513607890332 -0.37580989042703783 -0.09971101906298292 0.03646931133739475 0.9943479414590519 0.9946376538800826 0.031228460421548206 0.09859475697298321 0 0 0 0 0 0
1.562158636611409 1.0741295927633552 -0.4873654491177597 -0.1372842655700628 -0.5183000877831794 0.8441078574480735 0.9854807632521768 -0.15741762758986028 0.06361916599616321 0 0 0 0 0 0
2.027793954760468 1.2987123667569085 -0.3859668357105935 -0.22224571960514125 -0.9602702291859755 0.16878373417179574 0.9712074045209156 -0.20280531990088368 0.1250048302462235 0 0 0 0 0 0
2.482559372042842 1.411711325631688 0.04333217560539355 -0.14801953063243853 -0.9149259782348029 -0.3755007144286619 0.9708055557807941 -0.20688204749993575 0.12139408944430578 0 0 0 0 0 0
2.8841013211268685 1.3939231692417091 0.4901427957766896 0.05475229139885565 -0.5807151947157771 -0.8122635627513983 0.9026938047637619 -0.3189170456144274 0.28885268528631863 0 0 0 0 0 0
3.160743024400149 1.1123931002174694 0.8922065741036588 0.08454567515145481 -0.12538946256715094 -0.988498671225807 0.8723795896287215 -0.4700365334506355 0.13423744019674466 0 0 0 0 0 0
3.3014135830829314 0.5838990362913873 1.1412208319386665 0.3293115409593234 0.26470447430209326 -0.9063584422576744 0.7781345747654181 -0.6198085479969843 0.10170652937746924 0 0 0 0 0 0
3.416562542178463 0.053656867426743735 1.1617740426723049 0.5437995224399718 0.5925179161578091 -0.5943102845898707 0.7184667999573793 -0.6946715410312904 -0.035172625639764164 0 0 0 0 0 0
3.4427416479630963 -0.44215763182103485 0.8887701672707903 0.7633270987924747 0.6459743011202344 -0.00699737294813518 0.5878526603092152 -0.69905669400844 -0.4071228829290476 0 0 0 0 0 0
3.4965025234302978 -0.7190744735620728 0.4123751346244394 0.7369210271530903 0.5249052914233764 0.4259365611130504 0.6297545231374979 -0.30409448092582597 -0.714797856670246 0 0 0 0 0 0
2.602864205453405 -1.4058368685550806 -0.652176872978277 -0.3561924776566417 -0.5855061942280799 -0.7282235805334712 0.22507579943958478 0.7026307912494424 -0.6750193588887264 0 0 0 0 0 0
2.919030763136604 -1.0566607109035957 -1.045222803517156 -0.8921600227584459 -0.34139356021682665 -0.29580580222230723 -0.09283232522920971 0.7794333059415242 -0.6195693145113003 0 0 0 0 0 0
3.4239703040470864 -0.20919627006772373 -0.5513868527018929 -0.7196160457088776 0.3442847230724817 0.6030097750063654 0.5991816739076212 -0.13097524808037134 0.789827141510622 0 0 0 0 0 0
4.8336409951453705 -0.3377360126261615 -0.9306735710316162 0.6370363214318403 0.6306976942778288 0.44317617528990155 -0.6279513882609964 0.0911681781880915 0.7728941533976982 0 0 0 0 0 0
4.679713931990421 -0.6997652849364038 -0.46041560125300235 0.09376359006749015 0.995038493281553 0.0332702008507269 -0.7536610184600625 0.04910342875325532 0.6554266623220639 0 0 0 0 0 0
4.605898334647799 -0.8770146806722855 0.08829600813117652 -0.45835307889371135 0.7691049583374862 -0.445410078759576 -0.6981199005087724 -0.0014053392783783185 0.7159796545071923 0 0 0 0 0 0
4.538969232336201 -0.7095218101452125 0.6941402010771185 -0.5958798607693884 0.19822467362491517 -0.7782250429125851 -0.7310155614338485 0.26731507391237364 0.6278208620115507 0 0 0 0 0 0
4.427213289947528 -0.28174391640796165 1.0326136006764752 -0.6273427633822789 -0.5029683771492905 -0.5945283261945769 -0.7786614569409441 0.39407105225897643 0.4882565448586544 0 0 0 0 0 0
4.337238319789241 0.3154111992223395 0.8651731899153113 -0.7617711153977276 -0.6477060950746685 0.013479983404729362 -0.6298590014817694 0.7453293317563717 0.21854536348384693 0 0 0 0 0 0
4.132988981648388 0.7339955505141352 0.4987370835703838 -0.6189505570816405 -0.5501212216728575 0.5605951750408611 -0.694802723005708 0.7163310320120592 -0.06418107628669599 0 0 0 0 0 0
3.7517817409378473 0.9701089582876011 0.08684217077070118 -0.3007224499390013 -0.33399502417712384 0.8933159528941996 -0.9009741827501527 0.40665203419252277 -0.15126048227724337 0 0 0 0 0 0
3.352601875997693 0.822644225258145 -0.2972622989309269 -0.18705956560319778 0.09672687511766755 0.9775749414407683 -0.9036959424919441 0.3732239338890792 -0.20985167079021289 0 0 0 0 0 0
2.8131917976226353 0.625156330699761 -0.4516470472085732 0.07530585458942216 0.5947735293341894 0.8003584399658286 -0.9697918151319206 0.23044259986104804 -0.08000178589640802 0 0 0 0 0 0
2.3107346674873925 0.30354946583516007 -0.3728968547971508 0.16547336011559524 0.9419397653676488 0.29217831387319 -0.9855914973102301 0.14741749836010454 0.08293129946660699 0 0 0 0 0 0
1.7862528093480146 0.20918613299700983 -0.07204351767417078 0.2811776908493848 0.9344706823492149 -0.21841188354866578 -0.9535715957731133 0.29765025617216023 0.04588741984501327 0 0 0 0 0 0
1.0649949945145736 -0.9845008998002236 0.6281672017472355 -0.8025145061613996 -0.36724889067256866 0.4702115736990558 -0.5697720052326428 0.2379271986334967 -0.78660705767952 0 0 0 0 0 0
1.051719741809371 -1.2547659216310152 0.17013874800803336 -0.9056095261961863 0.1656773767079052 0.390413219291174 -0.4148147952657681 -0.154319485327193 -0.8967241857230381 0 0 0 0 0 0
0.9496372919301866 -1.7101846703049224 -0.14055146322254505 -0.6921790338491344 0.7016599243945089 0.1690021431446422 -0.39555775204218196 -0.17295444638363455 -0.9020094070345058 0 0 0 0 0 0
0.6069599722416777 -2.0591270531897 -0.35831413375446747 -0.268587802099936 0.9620996617132936 -0.04716979507714159 -0.579849453370822 -0.2005902595256968 -0.7896444547117415 0 0 0 0 0 0
0.08450878959719814 -2.327396295918044 -0.4152339679414306 0.13557170489270995 0.9083883944022348 -0.3955387352638879 -0.8148028138146305 -0.12490207987579303 -0.5661235897193815 0 0 0 0 0 0
-0.46424522320792 -2.421185475502379 -0.20240099967856412 0.27194369820367237 0.7135196943816084 -0.6457061294308822 -0.9267939076411659 0.37481247412193686 0.02385039197227646 0 0 0 0 0 0
-0.7842274411673249 -2.086987203374646 0.08940525576150304 0.09949057952268828 0.24123227812925346 -0.9653542319473088 -0.8922092105220231 0.4511440597179683 0.02078422916444787 0 0 0 0 0 0
-1.029555540546359 -1.612294661343557 0.35634695198717303 -0.057523177824822705 -0.17671970037283943 -0.9825789169989899 -0.8050838553290817 0.5902175242198969 -0.05902022125919933 0 0 0 0 0 0
-1.1660397689342468 -1.0823921083138828 0.40364151222506683 -0.32798540179218183 -0.48760642906026613 -0.8091141135031743 -0.7332297784423074 0.6714433297493893 -0.10741548569537124 0 0 0 0 0 0
-1.2183661467717917 -0.48763981402528545 0.2867944442641591 -0.5581886343624429 -0.7303640052274161 -0.39369275266169323 -0.6544399058118578 0.67922969595642 -0.33219810445324566 0 0 0 0 0 0
-1.3352621615192617 -0.12145963090167065 -0.16025155234015975 -0.6852778188530901 -0.5955313840369413 0.41920969382131273 -0.6280525468310239 0.7746618476873081 0.07381734442680125 0 0 0 0 0 0
-1.606878714792746 0.19730377631617102 -0.5329887638905818 -0.48354269278486617 -0.3863584303276918 0.7854386293420708 -0.7940225824104025 0.5712596856945258 -0.20782372758875922 0 0 0 0 0 0
-1.9997265019923587 0.7151382215219902 -1.0390275349929736 0.1280794854124584 -0.31658541107407784 -0.9398773835238048 -0.5875777273932102 0.7392323649264686 -0.3290714633343565 0 0 0 0 0 0
-2.100465385242994 1.3190249164030483 -0.9894346253848413 -0.1221307888764806 -0.5692942805644224 -0.8130117774693503 -0.30966671037654164 0.8001099285014619 -0.5137418270809669 0 0 0 0 0 0
-1.912138937632585 1.8329070182556708 -1.166973536177314 -0.657671829795422 -0.6045477639208683 -0.44943296734635796 -0.37161129817080146 0.7793363209516203 -0.5045196211566477 0 0 0 0 0 0
-1.6941462690362437 2.1272726679401743 -1.6164635742278168 -0.8993472494111868 -0.4199224263262935 -0.12181844578576032 -0.27700984766510817 0.7627814901237564 -0.5843201294800757 0 0 0 0 0 0
-1.72420225627267 2.3242849834156827 -2.1688508430092535 -0.889813565313127 -0.020973868149682467 0.4558420796592857 -0.3155231539662096 0.7499446766309392 -0.5814019486943846 0 0 0 0 0 0
-1.9369240124502514 2.3390282625431125 -2.6433735070151543 -0.45736481865516854 0.5360663528159447 0.7095424087213282 -0.4697632782042166 0.5318331884072607 -0.7046105457289429 0 0 0 0 0 0
-2.41203424801345 2.2314035619394073 -3.0669397371546343 0.27051764595484906 0.8432603436444279 0.4644699341150123 -0.5252594892654042 0.5336027561626725 -0.6628504819498157 0 0 0 0 0 0
-2.9171123226547375 2.382099961909853 -3.1578595776625797 0.7692114943540338 0.6389731983586473 0.005194196022411778 -0.5164892218518948 0.6265073358298391 -0.5837186853940797 0 0 0 0 0 0
-3.3618548945314033 2.7295854181920016 -3.180693094391552 0.775520550277748 0.33636943859710194 -0.5342503856372003 -0.5583879114927597 0.7603106192372927 -0.33185941448656203 0 0 0 0 0 0
-3.6232348603409177 3.1852084745456937 -2.9908954111648196 0.4011765587606115 -0.17617033277956887 -0.8989001044035715 -0.4674285104591596 0.8045731928870571 -0.36629574690140343 0 0 0 0 0 0
-3.668456920664738 3.5138462310680367 -1.8876650100680965 -0.8009514655378603 -0.08309340866561166 0.5929354315213653 -0.26487764940334285 0.9373158392114764 -0.22644851290364948 0 0 0 0 0 0
-2.971140081629541 3.03314375752155 -2.701405294408272 -0.07199466405030523 -0.9610694475861188 -0.26676282705465476 0.9119350766277042 -0.17175272420270496 0.37265999615486356 0 0 0 0 0 0
-2.6122159804004434 3.018354682845231 -2.242087510255354 -0.026237479614104227 -0.756417554791346 -0.6535627416753581 0.9015423509124763 -0.3003695342382513 0.3114476421802416 0 0 0 0 0 0
-2.5985983965549275 2.7304010099816587 -1.8705061517288515 0.2329698376512686 -0.3881734807601895 -0.8916538156870528 0.46846597213418256 -0.7586910411686871 0.4526893530831033 0 0 0 0 0 0
-2.7508371839473313 2.2338039927289612 -1.611041545433509 0.9095173647149759 0.09803263573718046 -0.4039404314059864 0.34181591353387697 -0.7293498070815476 0.5926304520126933 0 0 0 0 0 0
-2.7776906817772398 1.6594435337653195 -1.5766207461412385 0.8989929601576441 0.4065578242699769 -0.16285689013192198 0.4367729661728134 -0.8048669344558286 0.4017693066405191 0 0 0 0 0 0
-2.6634451266978454 1.1516815710024215 -1.727222148401481 0.6397955075464313 0.5848702847858043 0.4985865699748675 0.5410947375942387 -0.8034986360036815 0.24820664334314343 0 0 0 0 0 0
-2.3191620117504894 0.6984291530208092 -2.0175850524506664 0.16849764171169074 0.5196234175923482 0.8376157300286925 0.7534720170615545 -0.6157766499797099 0.2304322761533647 0 0 0 0 0 0
-1.823381286851225 0.5203226397922682 -2.225716868882495 -0.31985193213145807 0.04840704447860481 0.9462301817128946 0.8694432706571644 -0.38187574508413646 0.3134317370362215 0 0 0 0 0 0
-1.2662092782433447 0.6485603612775678 -2.216125988198482 -0.3898417982161822 -0.4364290411021124 0.8108965016495601 0.9172108527232746 -0.2625678239339834 0.2996373664276444 0 0 0 0 0 0
-0.926485384089221 1.0087935985480225 -2.0689162512825257 -0.16931286121649872 -0.7240608218333684 0.6686323103034846 0.7363682529151202 0.35797853851429134 0.5741195070707882 0 0 0 0 0 0
-0.8505993720526938 1.4122477588030364 -1.7144792305096408 0.2836794624935624 -0.932960005094781 0.22161169879098594 0.5382913574751431 0.34619092918123706 0.7683712631492099 0 0 0 0 0 0
-0.888566364610205 1.7214749785193175 -1.1922845766728176 0.6206327645688889 -0.7732675082713619 -0.1298944166166019 0.7029726342419079 0.4753457746808922 0.5290330671995855 0 0 0 0 0 0
-0.8551507063322968 1.8586802525696975 -0.6378956687828211 0.6925328991760427 -0.6096422637508675 -0.38566137864843825 0.5184915579629692 0.04894811170756625 0.8536806870979865 0 0 0 0 0 0
t = 10000000
b = 30.0 30.0 30.0
E = -1.35512528580845 -1.35512528580845 0.0
0.0827145823387016 1.9619212212802035 -0.06538865755105737 0.5553872518683544 -0.3072033189088895 -0.772768490670318 0.5244903527621015 -0.5917275822303534 0.6121832649146676 0 0 0 0 0 0
0.028326216833299323 1.4807350749122141 0.3027401983009901 0.8094149608479835 0.13941724577573816 -0.5704475726283598 0.53492840633998 -0.5758262741303704 0.6182846076386217 0 0 0 0 0 0
0.13603289649813824 0.8929267107065851 0.4587277291484826 0.766513011629968 0.5876639853364886 -0.259054120043373 0.6411543416915858 -0.6768909316410062 0.3615798214672199 0 0 0 0 0 0
0.3006283752165233 0.39530255177070467 0.30590581856289467 0.7266721303395134 0.6434363895821404 0.2407018013523882 0.6429450832575647 -0.7604074873051968 0.09166353508591757 0 0 0 0 0 0
0.4341993759955897 -0.8081304565820003 0.38695467842725995 0.07938603012176966 -0.8709728027406812 -0.48487566354888817 0.7530670165237392 -0.26629912376300263 0.6016436035152555 0 0 0 0 0 0
0.44027094204301165 -0.9891935843773678 0.9554744235822588 0.3358851069237045 -0.5098744574712811 -0.791965499190449 0.6384383634755425 -0.4949495411677911 0.5894247581278269 0 0 0 0 0 0
0.4590202436980839 -1.4743198786577087 1.202375329375858 0.7816093636055481 0.1588883821895252 -0.603192702903051 0.610110967366264 -0.3959820882363178 0.6862674021721534 0 0 0 0 0 0
0.5420837358982101 -2.0301883391107167 1.5079987991559611 0.6989753102547612 0.6458960291422029 -0.30700465619632633 0.6033294415523679 -0.30210008412574885 0.7380576871315305 0 0 0 0 0 0
0.9293532437802787 -2.494358518285427 1.773067844696429 0.2397658275585197 0.9704584482326385 -0.026884995005775295 0.23408755382743618 -0.03091466585693993 0.9717239615411818 0 0 0 0 0 0
1.4198932620545406 -2.7300469275177384 2.106745328485005 -0.3067620984473521 0.9507037822511293 0.04538077043645183 0.4552227912777993 0.10467959965042722 0.8842026602785816 0 0 0 0 0 0
1.9481388652054927 -2.8114968691680815 2.3189564967406513 -0.636583686913198 0.7117112091590693 0.29703286915962 0.6814738503014649 0.33880536855521987 0.6486943782825281 0 0 0 0 0 0
2.56987217450696 -2.6209307756937283 2.371298707581203 -0.8099230918465772 0.29856929581593256 0.5048575958738968 0.5861573709936565 0.3810816737927737 0.7149800346930419 0 0 0 0 0 0
2.9513802525643347 -2.1241479388208684 2.4437603410570232 -0.6444142998073047 -0.2211470717538519 0.7320002046364854 0.5775614109690513 0.486608547608556 0.6554655002425006 0 0 0 0 0 0
3.0106523295290843 -1.5486944050864335 2.6068456805652485 -0.23177364618451723 -0.7285178205546315 0.6446261535964631 0.4111645461000582 0.527199688159886 0.7436426159917694 0 0 0 0 0 0
2.870404723307994 -1.1102649184750197 2.995750370532211 0.3715814366142364 -0.905810754193619 0.2035538353667437 0.363605421021463 0.34372517555089543 0.8658199077868691 0 0 0 0 0 0
2.7128395993748637 -0.882768766068623 3.54121012392163 0.5118566093077271 -0.8457699828436976 -0.15058624116970598 0.40997811627883024 0.08645305480209452 0.907988989121353 0 0 0 0 0 0
2.5217027673263086 -0.9040433518625203 4.048445953321072 0.9368812989944927 -0.26769725437754105 -0.2249260156871937 0.2867938041772758 0.22037198089566826 0.9323012190044954 0 0 0 0 0 0
2.4559745203496215 0.0714489762537548 4.747043395875635 -0.46864040589426825 0.7538661895785149 -0.4605020197714329 0.07934526450242035 -0.4832619051881675 -0.8718729310975973 0 0 0 0 0 0
3.345138921487667 -0.5973822683292714 4.573443637882866 -0.3352792176743296 -0.8585846118685347 0.38784066706537373 -0.39792223165115553 -0.24409062600651887 -0.8843515902795908 0 0 0 0 0 0
3.491466011992722 -0.8009235138162513 4.0753585650915225 -0.788369565254326 -0.36168433415120854 0.4976524905191269 -0.3639276978555912 -0.37802387517946734 -0.8512665005636644 0 0 0 0 0 0
3.613204831915148 -1.2102487830369326 3.728522615815639 -0.9111350029980915 0.34016431519150736 0.23263989542562002 -0.3690465853759604 -0.4222568748522729 -0.8279515422746533 0 0 0 0 0 0
3.4896321597927455 -1.6165189447226662 3.601752911369573 -0.6566966353302938 0.7392688928334801 -0.14910122368599596 -0.5082727466076893 -0.5799118272707032 -0.6366798698120087 0 0 0 0 0 0
3.1091271499359125 -2.054581267456524 3.523439606186518 -0.1348144532623256 0.8823338377122111 -0.45090144889586503 -0.5597204354037822 -0.4433125092916331 -0.7001335840295007 0 0 0 0 0 0
2.646280586120762 -2.3690283131307397 3.4440149055489653 0.45146055021609455 0.6006769556982011 -0.6598262304425763 -0.5111718775370443 -0.43199791595980336 -0.7430216117163944 0 0 0 0 0 0
2.1066758458357744 -2.3423381319112817 3.292769546883683 0.7156481191324044 0.22664950724928645 -0.6606647997749823 -0.5071693231884723 -0.4817319016767547 -0.7146423832135143 0 0 0 0 0 0
1.550160001865243 -2.3443268427661184 2.9879366872546127 0.8814457764225185 -0.2434531666731582 -0.40470253032455533 -0.4504055030848023 -0.17551977719721473 -0.8754014968085206 0 0 0 0 0 0
1.1302922542377376 -1.9560339002053657 2.6467276530316695 0.7673226939255402 -0.5911523819934096 -0.2485052417553817 -0.35266699243461364 -0.06536190604050368 -0.9334633808226996 0 0 0 0 0 0
1.1255109492007058 -1.5568381876053956 2.2322732785215242 0.18163737334361876 -0.9733397847805555 -0.1400629158953217 -0.3970156960751325 0.05772292173196927 -0.9159949448919477 0 0 0 0 0 0
1.254714288147471 -1.3538852457429562 1.7227816305999233 -0.3673891923906287 -0.9269964834855915 0.07551623392905014 -0.420222415671358 0.09301118469345239 -0.9026417721045259 0 0 0 0 0 0
1.4549291863892724 -1.2893658768750844 1.1324826826733856 -0.757294754239229 -0.5626416828540769 0.33157066535643803 -0.4925444498842918 0.1586733318079517 -0.8557002536738474 0 0 0 0 0 0
1.5939733344757043 -0.23812252232112102 0.00815236098487147 -0.008245112524562486 0.5852190962990893 -0.8108333592904786 -0.8130726117330109 0.46809784800589904 0.3461176024087827 0 0 0 0 0 0
1.413125078321775 0.1402764899431442 0.4626935708151156 -0.3553309544214709 0.1346941930493603 -0.9249852034656271 -0.8627526841354115 0.333557615885495 0.3799964197720531 0 0 0 0 0 0
